,Unnamed: 0,Unnamed: 0.1,Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly),Electricity:Facility [kW](Monthly),TE,TE_scaled,Electricity_scaled,EFans_scaled,ECooling_scaled,EHeating_scaled,Gas_scaled,GHeating_scaled,ELights_scaled,EEquipment_scaled,GWaterheat_scaled
2527,2503,2503, 04/15  08:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2528,2504,2504, 04/15  09:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2529,2505,2505, 04/15  10:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2530,2506,2506, 04/15  11:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2531,2507,2507, 04/15  12:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2532,2508,2508, 04/15  13:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2533,2509,2509, 04/15  14:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2534,2510,2510, 04/15  15:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2535,2511,2511, 04/15  16:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2536,2512,2512, 04/15  17:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2537,2513,2513, 04/15  18:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2538,2514,2514, 04/15  19:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2539,2515,2515, 04/15  20:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2540,2516,2516, 04/15  21:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2541,2517,2517, 04/15  22:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2542,2518,2518, 04/15  23:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2543,2519,2519, 04/15  24:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2544,2520,2520, 04/16  01:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2545,2521,2521, 04/16  02:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2546,2522,2522, 04/16  03:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2547,2523,2523, 04/16  04:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2548,2524,2524, 04/16  05:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2549,2525,2525, 04/16  06:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2550,2526,2526, 04/16  07:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2551,2527,2527, 04/16  08:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2552,2528,2528, 04/16  09:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2553,2529,2529, 04/16  10:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2554,2530,2530, 04/16  11:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2555,2531,2531, 04/16  12:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2556,2532,2532, 04/16  13:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2557,2533,2533, 04/16  14:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2558,2534,2534, 04/16  15:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2559,2535,2535, 04/16  16:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2560,2536,2536, 04/16  17:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2561,2537,2537, 04/16  18:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2562,2538,2538, 04/16  19:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2563,2539,2539, 04/16  20:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2564,2540,2540, 04/16  21:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2565,2541,2541, 04/16  22:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2566,2542,2542, 04/16  23:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2567,2543,2543, 04/16  24:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2568,2544,2544, 04/17  01:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2569,2545,2545, 04/17  02:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2570,2546,2546, 04/17  03:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2571,2547,2547, 04/17  04:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2572,2548,2548, 04/17  05:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
2573,2549,2549, 04/17  06:00:00,4.6567919689699995,0.42685012181299997,0.0019230787554100001,0.0,0.2750026812,1.6500160872,0.11753086246,0.0975308624597,0.02,,4.774322831429999,0.00011353315168029065,0.97538271570446,0.08940537472727841,0.0004027961290657008,0.0,0.024617284295540044,0.02042820854460059,0.057600353162048645,0.34560211897229187,0.004189075750876617
